City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chala,TZ,2020-08-26 11:07:22,-7.58,31.27,76.17,37,34,5.39
1,Chokurdakh,RU,2020-08-26 11:07:22,70.63,147.92,40.23,85,98,5.19
2,Lata,PT,2020-08-26 11:07:22,40.16,-8.33,84.99,53,1,5.66
3,Victoria,HK,2020-08-26 11:07:22,22.29,114.16,86.0,78,1,11.01
4,Kavieng,PG,2020-08-26 11:07:23,-2.57,150.8,83.19,74,85,6.69
5,Hami,CN,2020-08-26 11:07:23,42.8,93.45,84.72,19,69,22.62
6,Valtierrilla,MX,2020-08-26 11:07:23,20.53,-101.13,60.8,87,40,3.94
7,Cabo San Lucas,MX,2020-08-26 11:05:33,22.89,-109.91,81.0,78,19,9.35
8,Jamestown,US,2020-08-26 11:03:21,42.1,-79.24,60.8,87,1,3.36
9,Ribeira Grande,PT,2020-08-26 11:07:23,38.52,-28.7,77.0,88,40,9.17
10,Yellowknife,CA,2020-08-26 11:07:23,62.46,-114.35,53.6,100,90,5.82
11,Dikson,RU,2020-08-26 11:07:23,73.51,80.55,45.95,98,98,8.34
12,Pasighat,IN,2020-08-26 11:06:57,28.07,95.33,90.61,60,3,1.41
13,Namatanai,PG,2020-08-26 11:07:24,-3.67,152.43,80.29,83,68,8.52
14,Saint-Philippe,RE,2020-08-26 11:07:24,-21.36,55.77,77.0,61,90,6.93
15,Farah,AF,2020-08-26 11:07:24,32.5,62.5,97.09,11,0,13.76
16,Pevek,RU,2020-08-26 11:07:24,69.7,170.31,34.21,97,100,14.09
17,Georgetown,MY,2020-08-26 11:02:54,5.41,100.34,89.6,62,40,12.75
18,Clyde River,CA,2020-08-26 11:05:11,70.47,-68.59,44.67,60,0,3.04
19,New Norfolk,AU,2020-08-26 11:07:24,-42.78,147.06,48.99,80,100,2.89
20,Lebu,CL,2020-08-26 11:07:24,-37.62,-73.65,50.32,87,99,18.25
21,Qaqortoq,GL,2020-08-26 11:07:25,60.72,-46.03,42.8,81,75,2.24
22,Pambujan,PH,2020-08-26 11:07:25,12.56,124.93,81.25,83,84,6.82
23,Rikitea,PF,2020-08-26 11:07:25,-23.12,-134.97,69.01,66,100,8.52
24,Ginda,IN,2020-08-26 11:07:25,30.69,78.49,87.8,74,75,5.82
25,Ushuaia,AR,2020-08-26 11:07:25,-54.8,-68.3,39.2,51,75,5.82
26,Arenapolis,BR,2020-08-26 11:07:25,-14.45,-56.85,78.06,51,0,3.56
